# ============================================================
# ToyVerse Cloud — 生产依赖
# 安装：pip install -r requirements.txt
# ============================================================

# ---------- Web 框架 ----------
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.12,<0.1.0
websockets>=13.1,<14.0

# ---------- 数据校验与配置 ----------
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
email-validator>=2.2.0,<3.0.0

# ---------- 数据库 ----------
SQLAlchemy[asyncio]>=2.0.36,<2.1.0
alembic>=1.13.3,<2.0.0
# 默认 SQLite 驱动（零配置）
aiosqlite>=0.20.0,<0.21.0
# PostgreSQL 驱动（切换 DATABASE_URL 时启用）
asyncpg>=0.30.0,<0.31.0

# ---------- 鉴权与加密 ----------
PyJWT>=2.9.0,<3.0.0
bcrypt>=4.2.0,<5.0.0
cryptography>=43.0.0,<45.0.0

# ---------- HTTP 客户端（厂商适配器、连通性检测） ----------
httpx>=0.27.2,<0.28.0

# ---------- 可观测性 ----------
prometheus-client>=0.21.0,<0.22.0
